registration_number,surname,firstname,other_names,gender,parent_number,address,current_class
,,,,,,,
2565,gvjhbk,james,wakaba,inyanjui,male,7.97E+11,4b
4578,ncn,gchvjb,l;knj,k;lj,12345678,665656,4a
4712,gvjhbk,james,wakaba,inyanjui,male,7.97E+11,4b
2354,ncn,gchvjb,l;knj,k;lj,12345678,665656,4a
1234,gvjhbk,james,wakaba,inyanjui,male,7.97E+11,4b
4152,ncn,gchvjb,l;knj,k;lj,12345678,665656,4a
1,Sigmund,Seviour,[email],Bigender,241.255.212.173,,
2,Artur,Maber,[email],Male,78.60.25.21,,
3,Cleve,Quin,[email],Male,239.195.236.116,,
4,Lanny,Hartrick,[email],Female,133.136.211.102,,
5,Ailis,Al Hirsi,[email],Female,174.218.228.69,,
6,Winfield,Kohring,[email],Male,21.211.23.206,,
7,Benjie,Doughty,[email],Male,137.57.196.112,,
8,Brocky,Norville,[email],Male,8.69.149.155,,
9,Ellary,Gleave,[email],Bigender,124.212.243.18,,
10,Kate,Parke,[email],Non-binary,167.68.170.23,,
11,Lionel,Crossfield,[email],Male,221.8.27.148,,
12,Clint,Sandcroft,[email],Bigender,195.11.172.234,,
13,Mattie,Cuskery,[email],Female,22.78.221.46,,
14,Daisie,Murty,[email],Female,168.114.168.154,,
15,Carena,Klaas,[email],Female,40.201.67.124,,
16,Uriel,Breston,[email],Male,15.164.51.176,,
17,Nels,Kingaby,[email],Male,242.14.172.127,,
18,Sigrid,Gosalvez,[email],Female,124.249.10.25,,
